name,serving_size_g,calories,protein,carbs,fat,fibre
High Protein Sandwich,100,310.2,11.3,27.9,11.5,1.9
Low Fat Sandwich,100,252.5,14.3,33.3,8.8,2.2
Tandoori Sandwich,100,268.0,12.9,27.2,9.2,2.3
Homestyle Sandwich,100,259.4,11.2,29.9,10.0,2.1
Masala Sandwich,100,284.6,12.8,33.2,9.5,2.2
Diet Sandwich,100,263.4,11.8,31.0,11.0,2.3
Chicken Salad,100,280.1,4.3,25.5,10.7,2.6
Protein Pancakes,100,100.4,3.1,16.4,0.9,2.0
Egg Fried Rice,100,140.3,6.3,18.2,1.4,3.6
Paneer Salad,100,217.7,6.3,25.8,5.2,1.2
Chicken Wrap,100,139.6,5.4,23.6,1.1,1.7
Tuna Salad,100,283.2,23.4,32.6,12.8,1.2
Fruit Bowl,100,106.7,4.1,16.6,3.1,1.8
Mixed Nuts,100,124.3,3.5,23.4,2.4,1.8
Protein Bar,100,163.9,35.6,0.0,2.7,0.0
Chicken Soup,100,176.5,9.2,22.1,6.4,3.1
Lentil Soup,100,326.4,23.1,58.1,5.1,9.0
Mushroom Soup,100,132.0,12.8,12.5,8.3,1.8
Cottage Cheese,100,161.6,7.6,5.3,14.7,2.6
Turkey Sandwich,100,64.9,2.6,9.3,0.4,0.8
Grilled Vegetables,100,188.2,7.7,6.6,13.4,2.3
Veg Salad,100,121.2,4.7,20.4,3.7,1.4
Chicken Steak,100,140.0,2.3,7.9,12.5,8.6
Scrambled Eggs,100,102.0,1.9,17.1,0.1,2.6
Boiled Chicken,100,186.7,11.8,27.7,3.2,7.6
Protein Oats,100,609.2,33.4,16.5,41.0,5.2
Chai,100,60.0,1.5,8.0,2.0,0.0
Aloo Paratha,100,262.0,6.0,40.0,9.0,4.0
Paneer Paratha,100,290.0,11.0,34.0,12.0,3.0
Gobhi Paratha,100,240.0,7.0,38.0,8.0,4.0
Mooli Paratha,100,220.0,6.0,36.0,7.0,4.0
Mix Veg Paratha,100,250.0,7.0,39.0,8.0,4.0
Methi Paratha,100,260.0,8.0,40.0,8.0,5.0
Palak Paratha,100,250.0,8.0,38.0,8.0,4.0
Lachha Paratha,100,320.0,7.0,42.0,14.0,2.0
Plain Paratha,100,300.0,7.0,45.0,10.0,3.0
Ajwain Paratha,100,290.0,7.0,43.0,10.0,3.0
Pyaz Paratha,100,240.0,6.0,40.0,7.0,3.0
Cheese Paratha,100,330.0,12.0,35.0,16.0,2.0
Egg Paratha,100,280.0,11.0,32.0,12.0,2.0
Chicken Paratha,100,300.0,16.0,30.0,13.0,2.0
Keema Paratha,100,310.0,15.0,31.0,14.0,2.0
Sattu Paratha,100,270.0,10.0,42.0,7.0,6.0
Besan Paratha,100,260.0,10.0,36.0,8.0,5.0
Dal Paratha,100,250.0,9.0,38.0,7.0,5.0
Butter Chicken,100,220.0,18.0,6.0,14.0,1.0
Kadai Paneer,100,180.0,9.0,8.0,12.0,2.0
Shahi Paneer,100,250.0,8.0,10.0,20.0,1.0
Matar Paneer,100,170.0,8.0,12.0,10.0,3.0
Malai Kofta,100,220.0,6.0,15.0,15.0,2.0
Dal Makhani,100,160.0,7.0,18.0,7.0,6.0
Chana Masala,100,165.0,8.0,27.0,3.0,8.0
Aloo Gobi,100,110.0,3.0,15.0,4.0,4.0
Bhindi Masala,100,120.0,3.0,12.0,6.0,4.0
Baingan Bharta,100,95.0,2.0,10.0,5.0,4.0
Sarson Ka Saag,100,90.0,4.0,8.0,4.0,4.0
Kadhi Pakora,100,140.0,5.0,12.0,8.0,2.0
Jeera Rice,100,140.0,3.0,28.0,2.0,0.5
Peas Pulao,100,160.0,4.0,30.0,3.0,2.0
Veg Pulao,100,150.0,4.0,28.0,3.0,2.0
Paneer Pulao,100,190.0,7.0,24.0,7.0,1.5
Chole Bhature,100,250.0,8.0,32.0,10.0,5.0
Amritsari Kulcha,100,290.0,8.0,45.0,8.0,3.0
Paneer Kulcha,100,300.0,10.0,42.0,10.0,3.0
Stuffed Kulcha,100,280.0,7.0,44.0,8.0,3.0
Missi Roti,100,240.0,9.0,35.0,7.0,6.0
Makki Di Roti,100,220.0,5.0,45.0,3.0,5.0
Rumali Roti,100,290.0,8.0,55.0,4.0,2.0
Tandoori Roti,100,260.0,8.0,52.0,2.0,4.0
Butter Naan,100,320.0,9.0,50.0,9.0,2.0
Garlic Naan,100,310.0,9.0,48.0,8.0,2.0
Paneer Naan,100,330.0,11.0,45.0,11.0,2.0
Lassi,100,90.0,3.0,12.0,3.0,0.0
Sweet Lassi,100,120.0,3.0,20.0,3.0,0.0
Salted Lassi,100,70.0,3.0,8.0,3.0,0.0
Boondi Raita,100,110.0,4.0,10.0,6.0,1.0
Cucumber Raita,100,60.0,3.0,5.0,3.0,1.0
Aloo Tikki,100,180.0,3.0,28.0,7.0,3.0
Dahi Bhalla,100,170.0,6.0,22.0,6.0,2.0
Papdi Chaat,100,250.0,6.0,35.0,10.0,3.0
Golgappa,100,180.0,4.0,35.0,3.0,2.0
